local_id,source_id,source,product_sn,sort,name,pic,album_pics,price,promotion_price,original_price,stock,sale,category,category_id,category_name,parent_category_id,parent_category_name,brand_id,brand_name,sub_title,description
9001,1,DummyJSON 公开练习商品接口,CRAWLED-1,1200,Essence Mascara Lash Princess,https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp,https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/1.webp,9.99,8.94,9.99,99,256,beauty,42,个护健康,3,家用电器,59,Essence,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,采集来源：DummyJSON 公开练习商品接口；原始分类：beauty；The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.
9002,2,DummyJSON 公开练习商品接口,CRAWLED-2,1199,Eyeshadow Palette with Mirror,https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp,https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/1.webp,19.99,16.35,19.99,34,286,beauty,42,个护健康,3,家用电器,59,Glamour Beauty,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.","采集来源：DummyJSON 公开练习商品接口；原始分类：beauty；The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application."
9003,3,DummyJSON 公开练习商品接口,CRAWLED-3,1198,Powder Canister,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/product-images/beauty/powder-canister/1.webp,14.99,13.51,14.99,89,464,beauty,42,个护健康,3,家用电器,59,Velvet Touch,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.","采集来源：DummyJSON 公开练习商品接口；原始分类：beauty；The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish."
9004,4,DummyJSON 公开练习商品接口,CRAWLED-4,1197,Red Lipstick,https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp,https://cdn.dummyjson.com/product-images/beauty/red-lipstick/1.webp,12.99,11.41,12.99,91,436,beauty,42,个护健康,3,家用电器,59,Chic Cosmetics,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.","采集来源：DummyJSON 公开练习商品接口；原始分类：beauty；The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish."
9005,5,DummyJSON 公开练习商品接口,CRAWLED-5,1196,Red Nail Polish,https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp,https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/1.webp,8.99,7.96,8.99,79,432,beauty,42,个护健康,3,家用电器,59,Nail Couture,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.","采集来源：DummyJSON 公开练习商品接口；原始分类：beauty；The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home."
9006,6,DummyJSON 公开练习商品接口,CRAWLED-6,1195,Calvin Klein CK One,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp,"https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/1.webp,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/2.webp,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/3.webp",49.99,49.05,49.99,29,437,fragrances,42,个护健康,3,家用电器,59,Calvin Klein,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.","采集来源：DummyJSON 公开练习商品接口；原始分类：fragrances；CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear."
9007,7,DummyJSON 公开练习商品接口,CRAWLED-7,1194,Chanel Coco Noir Eau De,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp,"https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/1.webp,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/2.webp,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/3.webp",129.99,108.53,129.99,58,426,fragrances,42,个护健康,3,家用电器,59,Chanel,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.","采集来源：DummyJSON 公开练习商品接口；原始分类：fragrances；Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions."
9008,8,DummyJSON 公开练习商品接口,CRAWLED-8,1193,Dior J'adore,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp,"https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/1.webp,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/2.webp,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/3.webp",89.99,76.74,89.99,98,380,fragrances,42,个护健康,3,家用电器,59,Dior,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.","采集来源：DummyJSON 公开练习商品接口；原始分类：fragrances；J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication."
9009,9,DummyJSON 公开练习商品接口,CRAWLED-9,1192,Dolce Shine Eau de,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp,"https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/1.webp,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/2.webp,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/3.webp",69.99,69.56,69.99,4,396,fragrances,42,个护健康,3,家用电器,59,Dolce & Gabbana,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.","采集来源：DummyJSON 公开练习商品接口；原始分类：fragrances；Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent."
9010,10,DummyJSON 公开练习商品接口,CRAWLED-10,1191,Gucci Bloom Eau de,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp,"https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/1.webp,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/2.webp,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/3.webp",79.99,68.48,79.99,91,274,fragrances,42,个护健康,3,家用电器,59,Gucci,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.","采集来源：DummyJSON 公开练习商品接口；原始分类：fragrances；Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent."
